ID,cuenta,fecha_hora,fecha_nacimiento,edad,pais,ocupaciÃ³n,especialidad,especialidad_2,interes_dentro_ia_datos,interes_fuera_ia_datos,interes_otro,que _con otros_miembros
1,1,2024-09-21,26/09/1985,39,chile,ingeniero agronomo,ciencias agrarias y tecnologias para la agricultura,enologia/ riego y agricultura de precision,"machine learning, big data, vision artificial",tecnologia aplicadas a la agricultura,ia en la educacion,redes de aprendizaje que ne permitan desarrollar mis intereses y con esto aplicar herramientas tecnologicas para la mejora y optimizacion de las producciones agrarias
2,1,2024-09-21,05/04/1978,46,chile,asesor senior un remote sensing & climate change.,"remote sensing, climate change, sustainability, disaster risk reduction, with ml, dl and ai.","gestion hidrica, incendios forestales, sequias, contaminacion.","ml, dl, llm",ia governance,,"ampliar conocimientos y redes, colaborar eficientemente en espacios de tiempo limitado."
3,1,2024-09-21,28/09/1989,35,chile,ingeniero civil industrial,"innovacion y emprendimiento, con foco en tecnologia",,automatizacion con ia,innovacion tecnologica,automatizacion con ia de procesos operativos de pequenas empresas,lograr tener un emprendimiento con miembros de la comunidad
4,1,2024-09-21,29/01/1990,34,mexico,ia expert y shihan de dojo de ia en at&t mexico,ia e investigacion aplicada a la salud. principalmente relacionada con pensamiento a texto.  aunque tambien puedo sumar en ciencia de datos,estudio un master en direccion de proyectos,machine learning y direccion de proyectos,medicina,desarrollo y capacitacion de personal,"una gran comunidad donde entre todos hagamos ciencia, desarrollemos proyectos y podamos tener un impacto grande y fuerte en las empresas y sociedad en general"
5,1,2024-09-21,09/04/1980,44,peru,docente investigador,ia,dba,"big data, maching learning",especialista en didactica para mejorar el aprendizaje,"robotica, fisica y toda nueva tecnologia","me gustaria formar un equipo lider a nivel mundial que desarrolla tecnologia disruptiva en pro de nuestra sociedad, tenemos temas pendientes con ella, necesitamos un liderazgo, que encamine soldados cientificos, pensadores, innovadores en busca ade las grande respuestas a tan grande problemas sociales. la contaminacion, la corrupcion, el desempleo, la salud, la depresion y muchos otros males que aquejan a nuestra amada sociedad, nosotros podemos aportar con una llama incandescente, emergente, que pronto ardera para mostrarnos el camino y posiblemente la verdad."
6,1,2024-09-21,16/03/1996,28,chile,ingeniero industrial actualmente trabajando como desarrollador java,"python y ciencia de datos , java con springboot y rubyo rails",area de interes ingenieria de datos,big data y machine learning,innovacion en campos sociales,"automatizacion de algunos juegos , investigando sobre la ia y filtros automatizados que usan los reclutadores",lograr formar una startup y lograr promover el pensamiento cientifico
7,1,2024-09-21,11/08/1965,59,chile,consultor en compras del estado de chile,ciencias sociales,bases de datos sql,"analisis de textos, procesamiento de lenguaje natural",analisis desde ciencias sociales,hacia donde va el futuro de la ia,me gustaria aportar mi mirada de cientista social en proyectos que lleven integrantes del grupo
8,1,2024-09-21,09/08/1991,33,argentina,"estudiante de tecnicatura analista programador, trabajo como administrativo",programacion y analisis de datos,inteligencia artificial y robotica,machine learning y big data,robotica y programacion,la modernizacion de la educacion junto a la ia,generar una comunidad colaborativa y organizar equipos de trabajos en donde podamos nutricion profesionalmente y personalmente
9,1,2024-09-21,25/07/1968,56,argentina,"medico, especialista en rrhh, docentemedi","medicina, ia en salud, investigacion, docencia",gestion de proyectos,ciencia de datos e ia aplicada a la gestion y tomas de decisiones en salud,"arte digital, innovacion en salud",desarrollarme como experto en ia en salud y en data science,"gestionar proyectos, abordar desde la fortaleza de los datos y la ia las problematicas presentes y futuras de la humanidad ( soledad, envejecimiento poblacional, discapacidad, etc)"
10,1,2024-09-21,11/07/1988,36,chile,analista programador.,desarrollo con integracion de ia,poseo estudios universitarios de salud,entrenamiento de ia,"innovacion en salud y deteccion satelital de minas, agua, tierra, clima, maremotos, tsunami.",desarrollo personalizado,entrenamiento de redes neuronales a pedido por proyecto
11,1,2024-09-22,10/10/1980,44,chile,ceo software factory,ing comercial,travel tech,auto ml y ml ops,turismo,"el impacto de la ai en el ocio, viajes, cultura y recreacion",mi proposito es que la gente viaje mas y mejor
12,1,2024-09-22,12/07/1998,26,peru,machine learning-investigador,fisica (sistemas no lineales),machine learning  (sistemas no lineales),"machine learning, big data",machine learning para la gestion ambiental,impacto de la ia en el medio ambiente,investigacion
13,1,2024-09-22,06/07/1987,37,mexico,"administrador de sistemas en el area de roles y autorizaciones de sap, apoyo tambien en actividades de business consultancy para llevar acabo actividades de project manager.","servicio al cliente, actividades de segregacion de tareas.","soy gerontologo (proceso de vejez, envejecimiento y el adulto mayor)",deseo aprender pln y big data,me gustaria saber mas de innovacion en la salud,me gustaria saber mas de finanzas,
14,1,2024-09-22,18/11/1981,42,chile,"soy ing. civil industrial, con un master en data science de la universidad del desarrollo (udd) de chile y actualmente estoy terminando otro master en direccion y organizacion de sistemas de informacion y comunicaciones de la universidad politecnica de madrid (upm) de espana.  actualmente, trabajo en atencion de publico para emprendedores en programas por subsidios concursables estatales.",el desarrollo de soluciones tecnologicas son de mi interes.,estudios o analisis de datos.,"machine learning, visualizacion, app para celulares.",soluciones funcionales,"el como esta puede ser usada para facilitar el dia a dia de una persona, ya sea en lo personal como en lo laboral.","aprender, a un ritmo comodo, nuevas herramientas para ir complementandola a las que ya conozco, como tambien probar prototipos de ideas de negocios o productos para conocer su viabilidad."
15,1,2024-09-22,22/09/2024,0,venezuela,consultor estadistico,estadistica,ciberseguridad,big data y machine learning,temas estadistica,impacto de la ia en los negocios emergentes,hacer una  retroalimentacion en donde aprendamos de nuestra experiencia profesional y personal para hacer mejores cientificos de datos
16,1,2024-09-22,02/12/1999,24,chile,estudiante de analista programador duocuc,desarrollo web,,nlp,,desarrollo personal en tecnologias emergentes,"en realidad quiero adquirir insight sobre la ia de la mano de gente apasionada por el tema, asi como tambien obtener ideas sobre como y en que aplicar ia en algun futuro proyecto (ya sea personal o de titulo).  tampoco me cierro a la posibilidad de conocer personas y futuros colegas"
17,1,2024-09-22,14/11/1998,25,chile,lead data scientist,mantenimiento predictivo,problemas inversos,deep learning,teoria matematica de los problemas inversos,conexiones entre la fisica y el aprendizaje de maquinas,"me gustaria crecer profesionalmente y ser parte de la comunidad mas grande en ia a nivel internacional. organizar eventos, publicar articulos y aportes a la comunidad open source"
18,1,2024-09-22,08/06/1995,29,chile,"pescador artesanal, haciendo curso de desarrollo fullstack en js",desarrollo web,ltsm y arquitectura transformers,el procesamiento de datos biomedicos,"desarrollo de start-up, el viaje del emprendedor, jobs-tobe-done","salud mental, modelo de bienestar perma","sacar pega en el area de la tecnologia, y no tener que volver por necesidad a la pescar artesanal u tras pegas tan fisicamente demandantes"
19,1,2024-09-22,20/01/1993,31,mexico,desarrollador de software y docente,desarrollo de software,bases de datos,machine learning,procesos en el desarrollo de software,divulgacion de la inteligencia artificial,explorar la divulgacion de conocimientos para el manejo de la inteligencia artificial
20,1,2024-09-22,06/12/2024,-1,chile,"asesor, ingeniero de recursos energeticos","recursos, energia, principios de ia","web dev, domotica, robotica, diseno industrial, ia y ciencia de datos","ml, dl(video, etc.), mlops, genia, llm/rag, geoespacial, biometria corporal, ia en juegos",quantum tech,"climate tech, machine learning aplicado a la economia, ia en el trabajo, interaccion humano-maquina, desarrollo personal en tecnologias emergentes, software development, realidad aumentada/virtual",lograr un evento tipo hackathon
21,1,2024-09-23,14/10/1968,56,argentina,"desarrollador, docente, coordinador pedagogico, contenidista",desarrollo,automatizacion con microcontroladores,machine learning,matematica,retro informatica,democratizar el conocimiento
22,1,2024-09-23,02/03/1993,31,chile,profesor de matematica - data scientist,matematica,juego,big data,convivencia escolar,desarrollo de software y juegos,"emprender, ganar experiencia, aprender y divulgar. ser un aporte a la comunidad y poder vivir de ello"
23,1,2024-09-23,24/05/1999,25,ecuador,analista soc,tecnologia,emprendimiento e innovacion,ai generativa y de clasificacion,innovacion en tareas de biologia,desarrollo sostenible,encontrar ese proposito que permita explotar mis habilidades y dejar huella en la sociedad
24,1,2024-09-23,11/11/1988,35,chile,"data scientist, magister en data science, magister en educacion y licenciado en educacion",data science y educacion,data engineer,big data y machine learning,"epistemologia del conocimiento, etica en la tecnologia",visualizacion de datos,formar parte de algun proyecto que me permita aprender nuevas cosas.
25,1,2024-09-23,13/08/1969,55,chile,"empresario, venta de hw informatico ( servidores, workstations, storage, redes, wifi, gpus) cto, consultor, analista, bombero informatico, solucionador de cachos.","especialista de hardware, servidores, workstations, storage, redes, wifi, equipos para ia con gpus.",fotografo ( old school ) mecatronica robots  cohetes,"dl, ml, analisis de video, llm, prediccion climatica.","innovacion, emprendimiento, startups, coaching tecnologico, coaching enpresarial","cooperacion, cohabitar, energias verdes.","buenos amigos y buenos negocios por mucho tiempo ....    guiar a todos los participantes, con mis mas de 40 anos en el rubro it, a salir adelante en este mundillo, a internacionalizarse y a desarrollar pensando en todos"
26,1,2024-09-23,01/06/1980,44,colombia,profesional en ingenieria electromecanica y especialista en data science y machine learning,ciencia de datos,inteligencia artificial,machine learning,sector electrico,amazon web services,desarrollar proyectos de ia
27,1,2024-09-23,17/02/1980,44,chile,ingeniero de datos,"desarrollo de software, ingenieria de datos",machine learning,"machine learning, big data",innovacion en salud,tecnologias emergentes,"un proyecto en comun, donde podamos aportar, y que el mundo nos pueda conocer por eso"
28,1,2024-09-23,27/02/1995,29,chile,directora de operaciones y proyectos.,llm,proyectos,machine learning - nlp,,,
29,1,2024-09-23,10/02/1975,49,argentina,desarrollador de software,desarrollo de software,accesibilidad,computer vision,creacion de juegos (de mesa y videojuegos),impacto de la ia en la inclusion y accesibilidad,una herramienta open source que use ia para ayudar a personas (de ser posible de algun grupo minoritario) a integrarse en la sociedad
30,1,2024-09-23,19/05/2001,23,peru,"politologo, he sido analista tributario",ciencia politica,data science y/o economia,"me gusta mas el ml por sus aplicaciones en mi carrera, pero el tema del pln me parece muy util a nivel personal como un asistente etc. me gustan varios temas",comportamiento electoral,impacto de ia en ccss y todos los tipos de aplicaciones,"aprender mucho y crear una verdadera comunidad, es la primera vez que estoy en un grupo tan unido y mejor si es de data science. lo que odiaria crear es un grupo que se aproveche de alguna forma (ejemplo: que se cobre cupo por entrar destinado para compartir cursos o logistica para reuniones y que en la practica se lo queden las cabezas todo para uso personal)"
31,1,2024-09-23,31/01/1989,35,chile,soy ing. en administracion experto en gestion calidad y estudiante de informatica y data science,control de gestion,espero que sea data science,machine learning,innovacion empresarial,ia en la empresa,por ahora aprendizaje y colaboracion
32,1,2024-09-23,13/11/1980,43,argentina,"ama de casa. estoy buscando trabajo freelance, en el proceso haciendo cursos",desarrollo de software,ia,machine learning,desarrollo de software,procesamiento del lenguaje natural,aprender mucho. desarrollar nuevas habilidades y explotar las habilidades que ya poseo. participar en proyectos desafiantes e innovadores.
33,1,2024-09-23,17/06/1991,33,chile,director de operaciones en jhedai,"medio ambiente, ciencia en general",ia,vision por computadora,asesoria en ia,ia en la industria en general,crecer y ser la comunidad de ia mas grande de latam
34,1,2024-09-23,17/05/1980,44,colombia,qa manual tester,estoy especializado en el area de pruebas de software.,iniciando aprendizaje sobre analista de datos,analisis de datos,modelado 3d,como utilizar la ia para crear videos en 3d,mejorar los skills en el area de analisis de datos e ia
35,1,2024-09-23,05/02/1990,34,chile,estudiante de doctorado,ia,computer vision,machine learning,salud y mineria,impacto de la ia,crear un bonita comunidad en la cual se compartan los conocimientos y se ayuden mutuamente.
36,1,2024-09-23,12/02/1994,30,chile,quimico farmaceutico,farmacologia,bioinformatica/ astrobiologia/ estudiante de astronomia,machine learning,astrobiologia: origen de la vida / coheteria experimental,coheteria experimental.,aprender cosas
37,1,2024-09-23,22/12/1972,51,chile,ciso (oficial de seguridad de la informacion y ciberseguridad),seguridad de la informacion y ciberseguridad,seguridad de la informacion y ciberseguridad,"conozco muy poco del tema, me interesa ampliar mi conocimiento",seguridad de la informacion y ciberseguridad,ninguna,obtener el conocimiento basico y necesario para aplicar ia en mi area de especializacion.
38,1,2024-09-23,12/08/2002,22,bolivia,estudiante y trabajo en el equipo de datos,desarrollo de software y inteligencia artificial,"inteligencia artificial, especificamente vision artificial y llm",big data y como darle un uso a esos datos,"etica,",investigacion (como es todo ese proceso y las partes que lo compone),"poder crear actividades, vinculos colaborativo y proyectos"
39,1,2024-09-23,21/09/1991,33,chile,"ceo de jhedai, empresa de soluciones de inteligencia artificial",soluciones de inteligencia artificial,computacion cuantica,llm (large langue model),computacion cuantica,exploracion espacial,colaborar en proyectos y desarrollar productos
40,1,2024-09-23,15/05/1998,26,chile,ingeniero de datos semi-senior / data science junior,ing de datos,matematicas teorica,"big data, nlp, dp",fundamentos de la ing de datos,"filosofias aplicadas dentro de la ia, programacion y/o ingenieria","de momento aprender y ver distintos puntos de vistas, asi formar conocimiento del conocimiento y asi poder transmitir tambien, mas adelante formar parte de un equipo multidisciplinario en el que apasionadamente todos podamos trabajar en algo que nos levante pasion."
41,1,2024-09-23,27/07/1996,28,chile,analista de teledeteccion,geomatica,deep learning y machine learning,"deep learning, procesamiento de lenguaje natural","innovacion en salud, trading y bolsa de valores",deep learning aplicado geomatica,me gustaria lograr proyectos e incluso crear empresas startups para congeniar las ideas. con mis conocimientos geoespaciales puedo aportar lo que se necesite
42,1,2024-09-23,25/11/1986,37,chile,especialista en ergonomia,salud ocupacional,kinesiologia y ergonomia,parocesamiento lenguaje natural y modelos predictivos con ml,innovacion en salud y seguridad en el trabajo,"aplicaciones de ia para capacitacion, actualizacion de conocimientos, digitalizacion y automatizacion de procesos","generar red para compartir informacion, conocimiento, recursos , estrategias practicas que sirvan en nuestros trabajos cotidianos y en potenciar la calidad de vida de todos"
43,1,2024-09-23,15/04/1977,47,bolivia,docente investigador,matematica,programacion,sciml (scientific machine learning),fisica,pricipuos fair y ceincia abierta,conocimiento
44,1,2024-09-23,31/12/1988,35,argentina,desarrolador de software y analista de datos,medicina y ciencias de datos,analista de datos,"machine learning, analisis de datos",medicina y salud,el impacto de los datos para mejorar el nivel de la salud,mejorar y crecer profesionalmente
45,1,2024-09-23,05/10/1997,27,mexico,abogado,derecho tecnologico y corporativo,proteccion de propiedad intelectual y patentes,machine learning,temas de lawtech,legaltech,crear articulos juntos y una comunidad de abogados especialistas
46,1,2024-09-23,21/06/1991,33,chile,fullstack developer,desarrollo web,bases de datos en general,"data warehouses, sql y big data en general",desarrollo de software,"estoy estudiando etl y visualizacion de datos de forma autonoma, posteriormente estudiare un poco de machine learning","cambiarme al area de ing. de datos, ya que siempre fue mi area favorita desde que estaba estudiando, y empezare un master de big data y visualizacion de datos en noviembre de este ano"
47,1,2024-09-23,,0,colombia,analista de datos,logistica,logistica,data science,ecommerce,programacion,profesionalismo
48,1,2024-09-23,08/12/1978,45,chile,"ingeniero geomensor usach, magister teledeteccion universidad mayor. me gustan la ciencias y la informatica, en especial el desarrollo de inteligencia artificial. actualmente me encuentro dedicado al cuidado de mi madre con alzheimer.","geomatica, teledeteccion, inteligencia artificial",full stack java,deep learning,ciencias en general (no sociales),inteligencia artificial aplicado en ciencias.,desarrollar proyectos aprendiendo de la comunidad y entregar mi aporte a ello tambien.
49,1,2024-09-23,20/06/2001,23,chile,candidato en magister en fisica,"fisica, matematica, programacion en python, computacion cuantica",nop,"machine learning, deep learning y sus aplicaciones a problemas fisicos y matematicos",computacion cuantica,,1) generar comunidad 2) aprender sobre cosas que no se 3) colaborar en proyectos propios o de 3ros
50,1,2024-09-23,13/07/1981,43,argentina,"ingeniero civil, profesor universitario, especialista en gerenciamiento de empresas","ingenieria, ventas","ingenieria sanitaria, informatica",machine learning,"tecnologia, energias renovables",visualizacion de datos,una empresa multinacional
51,1,2024-09-23,31/12/1991,32,colombia,gerente de riesgos financieros,riesgo de credito,iniciando en rstudio y en python,machine learning,credito,musica y creacion musical,herramientas poderosa que permita otorgar creditos a personas que no tienen acceso debido a su historial crediticio
52,1,2024-09-24,20/09/1948,76,argentina,emprendedor social  desarrollando el proyecto sin fines de lucro solidarita.org,emprendimientos sociales y medicina natural,desarrollador de emprendimientos sociales relacionados con la creacion de trabajo permanente para personas desempleadas,"lamentablemente a mis 75 anos y muchas canas y experiencias despues de vivir 25 anos en argentina, 25 en sudafrica y los ultimos 25 en espana ...no puedo aportar nada dentro del campo de la ia... pero si puedo aportar mucho dentro del campo de inteligencia emocional donde mis logros incluyen el ser felicitado personalmente por el presidente nelson mandela de sa, el presidente raul alfonsin de argentina y el presidente rodriguez zapatero de espana, al igual de haber sido nominado al premio principe de asturias de espana, a emprendedor social del ano por la fundacion ashoka.... y a haber desarrollado el proyecto trabajo para todos en 2006 en espana donde se creaban 474.000 trabajos en 3 anos...",salud natural de acuerdo a las cgn - caracteristicas geneticas nutricionales de las personas,estoy explorando hasta donde una inteligencia artificial solidaria puede ayudar a los objetivos del proyecto solidarita.org de crear millones de equipos de teletrabajo y de teletrabajadores independientes con ingresos justos dignos y permanentes  para asi poder llevar salud natural gratuita a todos los confines de la tierra... permitiendo ayudar a hacer un mundo mejor y mas justo para todos...,"me gustaria lograr desarrollar y poner en marcha la 1era ia solidaria del mundo... y asi que todos juntos podamos cambiar el mundo y/o hacer de este uno mejor y mas justo para todos los seres humanos.        la solidaridad es la clave, ya que como bien dice el papa francisco quien apoya el proyecto:  ***nunca he visto un camion de mudanzas detras de un cortejo funebre, solo podreis llevaros el amor y la solidaridad que hayas dado a los demas***          y precisamente -causalmente de eso va el proyecto solidarita.org ...               tres cosas hay en la vida  *salud, dinero y amor* ,, y este proyecto lleva esas 3 cosas :                               1) salud... llevando salud natural gratuita para todos...                                                                   2) dinero... llevando teletrabajo fuente natural y honesto de obtenerlo...           3) amor... llevando solidaridad, alimento y fuente natural del amor...                                   gracias gracias gracias"
53,1,2024-09-24,27/07/1954,70,peru,docente,ing. de sistemas,ciencia de datos,machine learning,etica en la ia,computacion cuantica,desarrollar programas que resuelvan problemas criticos de la termodinamica.
54,1,2024-09-24,14/05/1986,38,peru,docente universitario,matematicas y programacion,automatizacion industrial,reinforcement learning,"hay muchos temas relacionados con las ciencias matematicas, estadisticas y computacionales que son de mi interes.",el tema de analisis de datos geoespaciales.,"hay temas de mi interes en la comunidad, asi que espero lograr compartir y adquirir nuevos conocimientos."
55,1,2024-09-24,29/01/1962,62,chile,seguridad de la informacion gestion,gestion de tecnologias,ciberseguridadmacji,machine learning,ia al servicio de los pronosticos meteorologicosinter,interpretacion de imagenes en videos,aportar a la mejora de los procesos internos de mi organizacion
56,1,2024-09-24,12/01/1980,44,peru,econmista,estadisticas,mi area de interes es el big data,machine learning,proyectos,seguridad ciudadana,aprender todo sobre el big data e ia
57,1,2024-09-24,13/12/2003,20,mexico,creador de contenido,deep learning y machine learning,vendo tamales jeje,machine learning y deep learning,edicion de video,la historia de la ia proximamente ejemplos de eso en mi canal.ðŸ‘€,crear contactos pero sobre todo poder algun dia tener una conversacion y subirla a youtube para que el mundo la conozca
58,1,2024-09-24,07/06/1987,37,costa rica,project manager y profesor universitario,desarrollo de software y gestion de proyectos,power bi,procesamiento de lenguaje natural,musica,.,un proyecto de impacto mundial
59,1,2024-09-24,28/10/1988,35,peru,trainee en computer vision y ingeniero consultor de fluidos de perforacion,"oil & gas, ciencia de datos, restaurantes",computacion cuantica (interes),"machine learning, pln, computer vision",perfeccionar el idioma ingles (interes),uso de la ia en la perforacion de pozos petroleros,"colaborar en proyectos, generar algun tipo de negocio, compartir conocimiento."
60,1,2024-09-24,12/08/1979,45,colombia,arquitecto de soluciones,arquitectura de software,blockchain,arquitectura de datos,informacion: la economia de los datos.,casos de uso reales de blockchain que no involucren criptomonedas.,una red de contactos para poder saber: quien sabe lo que usted no sabe...
